v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x55d92a0d3000,0x55d92b206000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f61a072e000,0x7f61a20d6000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.29.so",0x7f61a22fc000,0x7f61a246f000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.29.so",0x7f61a24c9000,0x7f61a24d8000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f61a24e6000,0x7f61a24f7000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.29.so",0x7f61a250c000,0x7f61a25b2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.26",0x7f61a26e2000,0x7f61a27d3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.29.so",0x7f61a2831000,0x7f61a2835000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.29.so",0x7f61a283a000,0x7f61a283c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f61a283f000,0x7f61a29e2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f61a2bf6000,0x7f61a2e88000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f61a3097000,0x7f61a30f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f61a3301000,0x7f61a351a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f61a3744000,0x7f61a3767000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f61a3969000,0x7f61a397a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f61a3b7b000,0x7f61a3ba0000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f61a3da1000,0x7f61a3da8000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f61a3fac000,0x7f61a3fbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.29.so",0x7f61a3fe9000,0x7f61a400a000,0
shared-library,"[vdso]",0x7ffe1daeb000,0x7ffe1daed000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f61a26f28e0,759,0,0x0,4
code-creation,LazyCompile,18,382791,0x31eeeac4e8d2,55,"setup_cpuUsage internal/process.js:19:24",0x31eeeac35b10,~
code-creation,LazyCompile,18,382844,0x31eeeac4ebf2,55,"setupMemoryUsage internal/process.js:98:26",0x31eeeac35c60,~
code-creation,LazyCompile,18,382923,0x31eeeac4efc2,29,"setupKillAndExit internal/process.js:149:26",0x31eeeac35db0,~
code-creation,Script,18,383094,0x31eeeac4f69a,8," internal/trace_events_async_hooks.js:1:1",0x31eeeac4f3e0,~
code-creation,Script,18,383102,0x31eeeac4fb8a,234," internal/trace_events_async_hooks.js:1:11",0x31eeeac4f5a0,~
tick,0x55d92a95be04,383609,1,0x55d92acc06d0,7,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x31eeeac4fbd4,0x146509e734ec,0x146509e72a21,0x146509e70c82,0x146509e6cfb4
code-creation,Script,18,383687,0x31eeeac51232,8," async_hooks.js:1:1",0x31eeeac50d68,~
code-creation,Script,18,383708,0x31eeeac526fa,1540," async_hooks.js:1:11",0x31eeeac51138,~
code-creation,Handler,4,383803,0x2843c26d6960,104,"prototype"
code-creation,Handler,4,383904,0x2843c26d6a40,104,"prototype"
code-creation,Handler,4,383927,0x2843c26d6b20,104,"prototype"
code-creation,Handler,4,383959,0x2843c26d6c00,104,"prototype"
code-creation,Handler,4,383978,0x2843c26d6ce0,104,"prototype"
code-creation,Handler,4,383995,0x2843c26d6dc0,104,"prototype"
code-creation,Handler,4,384011,0x2843c26d6ea0,104,"prototype"
code-creation,Handler,4,384029,0x2843c26d6f80,104,"prototype"
code-creation,Handler,4,384052,0x2843c26d7060,104,"prototype"
code-creation,Handler,4,384070,0x2843c26d7140,104,"prototype"
tick,0x55d92a8db734,384685,0,0x0,1
code-creation,LazyCompile,18,385347,0x31eeeac54d7a,15,"createHook async_hooks.js:127:20",0x31eeeac51278,~
code-creation,LazyCompile,18,385459,0x31eeeac54f4a,308,"AsyncHook async_hooks.js:49:14",0x31eeeac51518,~
code-creation,LazyCompile,18,385520,0x31eeeac5548a,42,"exports.setup internal/trace_events_async_hooks.js:65:25",0x31eeeac4f980,~
tick,0x55d92a94e2ed,385753,1,0x55d92acc06d0,7,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x146509e70ca3,0x146509e6cfb4
code-creation,Script,18,385782,0x31eeeac55a2a,8," internal/inspector_async_hook.js:1:1",0x31eeeac55788,~
code-creation,Script,18,385794,0x31eeeac56102,201," internal/inspector_async_hook.js:1:11",0x31eeeac55930,~
code-creation,LazyCompile,18,385971,0x31eeeac5841a,29,"exports.setup internal/inspector_async_hook.js:67:25",0x31eeeac55f08,~
code-creation,LazyCompile,18,386037,0x31eeeac585da,150,"setupChannel internal/process.js:230:22",0x31eeeac35f00,~
code-creation,LazyCompile,18,386081,0x31eeeac589ba,34,"setupRawDebug internal/process.js:253:23",0x31eeeac35fa8,~
code-creation,LazyCompile,18,386127,0x31eeeac58bda,102,"setupGlobalTimeouts bootstrap_node.js:297:31",0x146509e6bdf0,~
tick,0x55d92aa6ac6d,386815,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x31eeeac58be9,0x146509e70cf7,0x146509e6cfb4
code-creation,Script,18,387138,0x31eeeac59dc2,8," timers.js:1:1",0x31eeeac59850,~
code-creation,Script,18,387160,0x31eeeac5b8b2,873," timers.js:1:11",0x31eeeac59cc8,~
tick,0x55d92a5e3cc3,387877,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x31eeeac5ba06,0x146509e734ec,0x146509e72a21,0x31eeeac58be9,0x146509e70cf7,0x146509e6cfb4
code-creation,Script,18,388082,0x31eeeac5e7ca,8," assert.js:1:1",0x31eeeac5e370,~
code-creation,Script,18,388100,0x31eeeac5fff2,483," assert.js:1:11",0x31eeeac5e6d0,~
code-creation,LazyCompile,18,388234,0x31eeeac6118a,201,"debuglog util.js:262:18",0x146509e7e508,~
code-creation,LazyCompile,18,388271,0x31eeeac61582,12,"Set.split.map util.js:265:53",0x31eeeac60ed8,~
code-creation,LazyCompile,18,388351,0x31eeeac61c3a,13,"ImmediateList timers.js:663:23",0x31eeeac5a738,~
code-creation,LazyCompile,18,388440,0x31eeeac6208a,126,"setupGlobalConsole bootstrap_node.js:307:30",0x146509e6be98,~
tick,0x55d92aa1c675,388945,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
code-creation,Script,18,389507,0x31eeeac6394a,8," module.js:1:1",0x31eeeac634a0,~
code-creation,Script,18,389526,0x31eeeac64d42,1028," module.js:1:11",0x31eeeac63850,~
code-creation,Script,18,389764,0x31eeeac661da,8," internal/module.js:1:1",0x31eeeac65f38,~
code-creation,Script,18,389773,0x31eeeac6663a,223," internal/module.js:1:11",0x31eeeac660e0,~
tick,0x55d92aa6d907,390011,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x31eeeac64ddb,0x146509e734ec,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
tick,0x55d92aa6d95e,391074,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x31eeeac64ddb,0x146509e734ec,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
code-creation,Script,18,391704,0x31eeeac68752,8," internal/url.js:1:1",0x31eeeac68048,~
code-creation,Script,18,391749,0x31eeeac6c66a,2249," internal/url.js:1:11",0x31eeeac68658,~
code-creation,Script,18,391938,0x31eeeac6e8a2,8," internal/querystring.js:1:1",0x31eeeac6e648,~
code-creation,Script,18,391947,0x31eeeac6e9d2,136," internal/querystring.js:1:11",0x31eeeac6e7a8,~
tick,0x2843c268c631,392137,0,0x18,0,0x31eeeac6ea2e,0x146509e734ec,0x146509e72a21,0x31eeeac6c7a9,0x146509e734ec,0x146509e72a21,0x31eeeac64ddb,0x146509e734ec,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
code-creation,Script,18,392796,0x31eeeac6f892,8," querystring.js:1:1",0x31eeeac6f560,~
code-creation,Script,18,392814,0x31eeeac70012,232," querystring.js:1:11",0x31eeeac6f798,~
tick,0x0,393201,0,0x0,3
code-creation,LazyCompile,18,393294,0x31eeeac728da,658,"defineIDLClass internal/url.js:888:24",0x31eeeac692c0,~
code-creation,Script,18,393660,0x31eeeac73922,8," vm.js:1:1",0x31eeeac73628,~
code-creation,Script,18,393672,0x31eeeac740fa,278," vm.js:1:11",0x31eeeac73828,~
tick,0x55d92aa2610f,394269,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x31eeeac64e19,0x146509e734ec,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
tick,0x55d92aa180a8,395332,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x31eeeac64e19,0x146509e734ec,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
tick,0x55d92a5e3a4a,396397,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x31eeeac64e19,0x146509e734ec,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
code-creation,Script,18,396924,0x31eeeac76f9a,8," fs.js:1:1",0x31eeeac76850,~
code-creation,Script,18,396989,0x31eeeac7d5ea,3972," fs.js:1:11",0x31eeeac76ea0,~
code-creation,LazyCompile,18,397048,0x31eeeac7ee92,86,"Script.runInThisContext vm.js:46:45",0x31eeeac73d58,~
tick,0x55d92a5e3c63,397467,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x31eeeac7d778,0x146509e734ec,0x146509e72a21,0x31eeeac64e19,0x146509e734ec,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
tick,0x55d92aa6b354,398530,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x31eeeac7d778,0x146509e734ec,0x146509e72a21,0x31eeeac64e19,0x146509e734ec,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
code-creation,Script,18,398769,0x19e16c13597a,8," path.js:1:1",0x19e16c1356c8,~
code-creation,Script,18,398789,0x19e16c136e8a,318," path.js:1:11",0x19e16c135880,~
code-creation,Script,18,399238,0x19e16c13c87a,8," stream.js:1:1",0x19e16c13c4d0,~
code-creation,Script,18,399245,0x19e16c13cc8a,379," stream.js:1:11",0x19e16c13c780,~
code-creation,Script,18,399421,0x19e16c13d72a,8," internal/streams/legacy.js:1:1",0x19e16c13d4c8,~
code-creation,Script,18,399427,0x19e16c13d94a,72," internal/streams/legacy.js:1:11",0x19e16c13d630,~
tick,0x55d92a812b96,399598,1,0x55d92acc06d0,3,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x19e16c13ccc8,0x146509e734ec,0x146509e72a21,0x31eeeac7d824,0x146509e734ec,0x146509e72a21,0x31eeeac64e19,0x146509e734ec,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
tick,0x55d92a9b8375,400662,1,0x55d92acc06d0,7,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x19e16c13ccc8,0x146509e734ec,0x146509e72a21,0x31eeeac7d824,0x146509e734ec,0x146509e72a21,0x31eeeac64e19,0x146509e734ec,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
code-creation,Script,18,400718,0x19e16c13ee5a,8," _stream_readable.js:1:1",0x19e16c13e9e0,~
code-creation,Script,18,400743,0x19e16c140cca,761," _stream_readable.js:1:11",0x19e16c13ed60,~
code-creation,Script,18,400941,0x19e16c141f9a,8," internal/streams/BufferList.js:1:1",0x19e16c141d30,~
code-creation,Script,18,400957,0x19e16c1425f2,193," internal/streams/BufferList.js:1:11",0x19e16c141ea0,~
code-creation,Script,18,401106,0x19e16c142e8a,8," internal/streams/destroy.js:1:1",0x19e16c142c28,~
code-creation,Script,18,401116,0x19e16c14317a,48," internal/streams/destroy.js:1:11",0x19e16c142d90,~
tick,0x55d92aa58147,401730,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x19e16c13ccd4,0x146509e734ec,0x146509e72a21,0x31eeeac7d824,0x146509e734ec,0x146509e72a21,0x31eeeac64e19,0x146509e734ec,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
code-creation,Script,18,401979,0x19e16c1444f2,8," _stream_writable.js:1:1",0x19e16c144120,~
code-creation,Script,18,402047,0x19e16c145f7a,721," _stream_writable.js:1:11",0x19e16c1443f8,~
code-creation,Handler,4,402123,0x2843c26d7220,104,"prototype"
code-creation,Script,18,402374,0x19e16c147612,8," _stream_duplex.js:1:1",0x19e16c147370,~
code-creation,Script,18,402383,0x19e16c147c5a,302," _stream_duplex.js:1:11",0x19e16c147518,~
code-creation,Script,18,402767,0x19e16c148f42,8," _stream_transform.js:1:1",0x19e16c148ca8,~
tick,0x0,402791,0,0x0,3
code-creation,Script,18,402801,0x19e16c149652,170," _stream_transform.js:1:11",0x19e16c148e48,~
code-creation,Script,18,402952,0x19e16c149f5a,8," _stream_passthrough.js:1:1",0x19e16c149cf0,~
code-creation,Script,18,402961,0x19e16c14a17a,80," _stream_passthrough.js:1:11",0x19e16c149e60,~
code-creation,Script,18,403245,0x19e16c14b14a,8," internal/fs.js:1:1",0x19e16c14ae20,~
code-creation,Script,18,403253,0x19e16c14b73a,360," internal/fs.js:1:11",0x19e16c14b050,~
tick,0x55d92a9cf643,403855,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x31eeeac64eb9,0x146509e734ec,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
code-creation,Script,18,403972,0x19e16c14eb52,8," internal/loader/Loader.js:1:1",0x19e16c14e878,~
code-creation,Script,18,403984,0x19e16c14f09a,314," internal/loader/Loader.js:1:11",0x19e16c14ea58,~
code-creation,Script,18,404172,0x19e16c14fd9a,8," internal/loader/ModuleWrap.js:1:1",0x19e16c14fb08,~
code-creation,Script,18,404181,0x19e16c14ff92,210," internal/loader/ModuleWrap.js:1:11",0x19e16c14fca0,~
code-creation,Script,18,404382,0x19e16c151402,8," internal/loader/ModuleMap.js:1:1",0x19e16c151178,~
code-creation,Script,18,404389,0x19e16c1517b2,223," internal/loader/ModuleMap.js:1:11",0x19e16c151308,~
code-creation,Script,18,404598,0x19e16c152192,8," internal/loader/ModuleJob.js:1:1",0x19e16c151f10,~
code-creation,Script,18,404605,0x19e16c152482,185," internal/loader/ModuleJob.js:1:11",0x19e16c152098,~
code-creation,Script,18,404764,0x19e16c152b92,8," internal/safe_globals.js:1:1",0x19e16c152938,~
code-creation,Script,18,404774,0x19e16c152fc2,199," internal/safe_globals.js:1:11",0x19e16c152a98,~
code-creation,LazyCompile,18,404847,0x19e16c153502,102,"makeSafe internal/safe_globals.js:15:18",0x19e16c152c80,~
tick,0x0,404912,0,0x0,3
code-creation,LazyCompile,18,404973,0x19e16c15397a,499,"copyProps internal/safe_globals.js:3:19",0x19e16c152bd8,~
code-creation,LazyCompile,18,405060,0x19e16c1540da,19,"SafeMap internal/safe_globals.js:24:33",0x19e16c152d28,~
code-creation,LazyCompile,18,405142,0x19e16c15449a,19,"SafeSet internal/safe_globals.js:25:33",0x19e16c152dd0,~
code-creation,LazyCompile,18,405218,0x19e16c154872,19,"SafePromise internal/safe_globals.js:26:41",0x19e16c152e78,~
code-creation,Script,18,405614,0x19e16c15530a,8," internal/loader/ModuleRequest.js:1:1",0x19e16c154f60,~
code-creation,Script,18,405623,0x19e16c1558e2,571," internal/loader/ModuleRequest.js:1:11",0x19e16c155210,~
tick,0x55d92aa63b86,405982,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x19e16c15598d,0x146509e734ec,0x146509e72a21,0x19e16c14f11a,0x146509e734ec,0x146509e72a21,0x31eeeac64eb9,0x146509e734ec,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
code-creation,Script,18,406886,0x19e16c15710a,8," url.js:1:1",0x19e16c156d40,~
code-creation,Script,18,406902,0x19e16c157d6a,543," url.js:1:11",0x19e16c157010,~
tick,0x55d92a9d806d,407049,1,0x55d92acc06d0,3,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x19e16c155a27,0x146509e734ec,0x146509e72a21,0x19e16c14f11a,0x146509e734ec,0x146509e72a21,0x31eeeac64eb9,0x146509e734ec,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
code-creation,Script,18,407161,0x19e16c158e72,8," internal/loader/search.js:1:1",0x19e16c158be0,~
code-creation,Script,18,407171,0x19e16c158ffa,136," internal/loader/search.js:1:11",0x19e16c158d78,~
code-creation,LazyCompile,18,407311,0x19e16c1596da,289,"promisify internal/util.js:207:19",0x31eeeac15178,~
code-creation,LazyCompile,18,407444,0x19e16c159e6a,290,"fs.readFile fs.js:336:23",0x31eeeac78e10,~
code-creation,LazyCompile,18,407604,0x19e16c15a4d2,158,"fn internal/util.js:227:14",0x19e16c1594b0,~
code-creation,LazyCompile,18,407711,0x19e16c15a992,35,"NativeModule.nonInternalExists bootstrap_node.js:562:46",0x146509e6c870,~
code-creation,LazyCompile,18,407736,0x19e16c15ab2a,17,"NativeModule.isInternal bootstrap_node.js:566:39",0x146509e6c918,~
code-creation,LazyCompile,18,408004,0x19e16c15b5c2,362,"Module._initPaths module.js:698:29",0x31eeeac648a8,~
tick,0x55d92a962683,408117,0,0x7ffe1daa2d47,7,0x55d92aad0030,0x19e16c15b643,0x31eeeac65136,0x146509e734ec,0x146509e72a21,0x31eeeac620ad,0x146509e70d00,0x146509e6cfb4
code-creation,LazyCompile,18,408152,0x19e16c15bbda,211,"resolve path.js:1156:28",0x19e16c136398,~
code-creation,LazyCompile,18,408196,0x19e16c15bfc2,41,"assertPath path.js:26:20",0x19e16c1359c0,~
code-creation,LazyCompile,18,408358,0x19e16c15c262,507,"normalizeStringPosix path.js:101:30",0x19e16c135b10,~
code-creation,Script,18,408837,0x19e16c15d2ba,8," console.js:1:1",0x19e16c15cff8,~
code-creation,Script,18,408849,0x19e16c15df1a,465," console.js:1:11",0x19e16c15d1c0,~
code-creation,LazyCompile,18,408939,0x19e16c15ee62,92,"getStdout internal/process/stdio.js:12:21",0x31eeeac445c8,~
code-creation,LazyCompile,18,409032,0x19e16c15f272,237,"createWritableStdioStream internal/process/stdio.js:142:35",0x31eeeac44210,~
tick,0x55d92a9cfaf5,409182,1,0x55d92acc06d0,3,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x19e16c15f2bf,0x19e16c15ee74,0x19e16c15e0c1,0x146509e734ec,0x146509e72a21,0x31eeeac620c4,0x146509e70d00,0x146509e6cfb4
code-creation,Script,18,409434,0x19e16c16214a,8," tty.js:1:1",0x19e16c161e58,~
code-creation,Script,18,409443,0x19e16c1629c2,388," tty.js:1:11",0x19e16c162050,~
tick,0x7f61a23910f4,410285,1,0x55d92acc06d0,3,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x19e16c1629fc,0x146509e734ec,0x146509e72a21,0x19e16c15f2bf,0x19e16c15ee74,0x19e16c15e0c1,0x146509e734ec,0x146509e72a21,0x31eeeac620c4,0x146509e70d00,0x146509e6cfb4
tick,0x55d92aa64ea6,411341,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x19e16c1629fc,0x146509e734ec,0x146509e72a21,0x19e16c15f2bf,0x19e16c15ee74,0x19e16c15e0c1,0x146509e734ec,0x146509e72a21,0x31eeeac620c4,0x146509e70d00,0x146509e6cfb4
tick,0x0,412403,0,0x0,3
code-creation,Script,18,412456,0x19e16c1651ca,8," net.js:1:1",0x19e16c164b20,~
code-creation,Script,18,412497,0x19e16c168c0a,2449," net.js:1:11",0x19e16c1650d0,~
code-creation,Script,18,412631,0x19e16c16b122,8," internal/net.js:1:1",0x19e16c16aed8,~
code-creation,Script,18,412637,0x19e16c16b2c2,43," internal/net.js:1:11",0x19e16c16b028,~
tick,0x55d92a5e3f3f,413476,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x19e16c168fc3,0x146509e734ec,0x146509e72a21,0x19e16c1629fc,0x146509e734ec,0x146509e72a21,0x19e16c15f2bf,0x19e16c15ee74,0x19e16c15e0c1,0x146509e734ec,0x146509e72a21,0x31eeeac620c4,0x146509e70d00,0x146509e6cfb4
code-creation,Script,18,413783,0x19e16c177882,8," dns.js:1:1",0x19e16c177478,~
code-creation,Script,18,413802,0x19e16c178932,955," dns.js:1:11",0x19e16c177788,~
code-creation,LazyCompile,18,413930,0x19e16c179ce2,52,"resolver dns.js:254:18",0x19e16c177e08,~
code-creation,LazyCompile,18,414021,0x19e16c179fca,18,"Resolver dns.js:245:14",0x19e16c1781f8,~
code-creation,LazyCompile,18,414215,0x19e16c17a45a,26,"setExportsFunctions dns.js:396:29",0x19e16c1780a8,~
code-creation,LazyCompile,18,414244,0x19e16c17a5d2,47,"resolverKeys.forEach dns.js:397:24",0x19e16c17a350,~
code-creation,LazyCompile,18,414448,0x19e16c17b46a,43,"protoGetter net.js:663:21",0x19e16c165c90,~
tick,0x55d92a9ba131,414542,0,0x0,0,0x55d92a940b70,0x31eeeac340f8,0x19e16c16945c,0x146509e734ec,0x146509e72a21,0x19e16c1629fc,0x146509e734ec,0x146509e72a21,0x19e16c15f2bf,0x19e16c15ee74,0x19e16c15e0c1,0x146509e734ec,0x146509e72a21,0x31eeeac620c4,0x146509e70d00,0x146509e6cfb4
code-creation,Handler,4,414573,0x2843c26d7300,104,"prototype"
tick,0x55d92aa6ad20,415608,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x19e16c162a6e,0x146509e734ec,0x146509e72a21,0x19e16c15f2bf,0x19e16c15ee74,0x19e16c15e0c1,0x146509e734ec,0x146509e72a21,0x31eeeac620c4,0x146509e70d00,0x146509e6cfb4
code-creation,Script,18,415994,0x19e16c17d74a,8," readline.js:1:1",0x19e16c17d300,~
code-creation,Script,18,416018,0x19e16c17f712,1145," readline.js:1:11",0x19e16c17d650,~
code-creation,Script,18,416434,0x9fd3bd0ccfa,8," string_decoder.js:1:1",0x9fd3bd0c9b8,~
code-creation,Script,18,416448,0x9fd3bd0d8da,221," string_decoder.js:1:11",0x9fd3bd0cc00,~
tick,0x55d92aa1e167,416676,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x19e16c17f80c,0x146509e734ec,0x146509e72a21,0x19e16c162a6e,0x146509e734ec,0x146509e72a21,0x19e16c15f2bf,0x19e16c15ee74,0x19e16c15e0c1,0x146509e734ec,0x146509e72a21,0x31eeeac620c4,0x146509e70d00,0x146509e6cfb4
code-creation,Script,18,417047,0x9fd3bd0e42a,8," internal/readline.js:1:1",0x9fd3bd0e140,~
code-creation,Script,18,417058,0x9fd3bd0eb8a,325," internal/readline.js:1:11",0x9fd3bd0e330,~
code-creation,LazyCompile,18,417143,0x9fd3bd0f3da,67,"GetTemplateCallSite native templates.js:39:29",0x146509e523a0,~
code-creation,LazyCompile,18,417192,0x9fd3bd0f55a,74,"GetCachedCallSite native templates.js:19:27",0x146509e52250,~
code-creation,LazyCompile,18,417252,0x9fd3bd0f792,80,"SetCachedCallSite native templates.js:27:27",0x146509e522f8,~
code-creation,LazyCompile,18,417315,0x9fd3bd0f982,96,"CSI internal/readline.js:15:13",0x9fd3bd0e470,~
code-creation,LazyCompile,18,417546,0x9fd3bd10c22,196,"WriteStream tty.js:64:21",0x19e16c1622e0,~
tick,0x55d92aa1c692,417739,0,0x200000010,6,0x55d92aad0030,0x9fd3bd10c92,0x19e16c15f2cd,0x19e16c15ee74,0x19e16c15e0c1,0x146509e734ec,0x146509e72a21,0x31eeeac620c4,0x146509e70d00,0x146509e6cfb4
code-creation,LazyCompile,18,417849,0x9fd3bd111aa,562,"Socket net.js:185:16",0x19e16c165750,~
code-creation,LazyCompile,18,417925,0x9fd3bd11c12,145,"Duplex _stream_duplex.js:47:16",0x19e16c147658,~
code-creation,LazyCompile,18,417981,0x9fd3bd11f52,100,"Readable _stream_readable.js:140:18",0x19e16c13eff0,~
code-creation,LazyCompile,18,418104,0x9fd3bd122fa,331,"ReadableState _stream_readable.js:58:23",0x19e16c13ef48,~
code-creation,LazyCompile,18,418150,0x9fd3bd129c2,18,"BufferList internal/streams/BufferList.js:10:14",0x19e16c142088,~
code-creation,LazyCompile,18,418211,0x9fd3bd12caa,20,"Stream internal/streams/legacy.js:6:16",0x19e16c13d770,~
code-creation,LazyCompile,18,418315,0x9fd3bd133ca,162,"Writable _stream_writable.js:194:18",0x19e16c144688,~
code-creation,LazyCompile,18,418452,0x9fd3bd13902,356,"WritableState _stream_writable.js:41:23",0x19e16c1445e0,~
code-creation,LazyCompile,18,418575,0x9fd3bd143a2,62,"once events.js:338:44",0x146509e75ae0,~
code-creation,LazyCompile,18,418617,0x9fd3bd14602,62,"_onceWrap events.js:330:19",0x146509e75300,~
code-creation,LazyCompile,18,418705,0x9fd3bd1498a,163,"Readable.on _stream_readable.js:771:33",0x19e16c140640,~
code-creation,LazyCompile,18,418770,0x9fd3bd14d52,35,"getNewAsyncId net.js:74:23",0x19e16c165360,~
tick,0x2843c268c4d0,418804,0,0x2843c25a7dea,0,0x31eeeac39e60,0x31eeeac39a56,0x9fd3bd149ac,0x9fd3bd11327,0x9fd3bd10c92,0x19e16c15f2cd,0x19e16c15ee74,0x19e16c15e0c1,0x146509e734ec,0x146509e72a21,0x31eeeac620c4,0x146509e70d00,0x146509e6cfb4
code-creation,LazyCompile,18,418872,0x9fd3bd14fa2,94,"initSocketHandle net.js:164:26",0x19e16c1656a8,~
code-creation,LazyCompile,18,418916,0x9fd3bd15282,114,"undestroy internal/streams/destroy.js:46:19",0x19e16c142f78,~
code-creation,LazyCompile,18,419146,0x9fd3bd16bc2,92,"getStderr internal/process/stdio.js:27:21",0x31eeeac44670,~
code-creation,LazyCompile,18,419479,0x9fd3bd18252,21,"$getMaxListeners events.js:89:26",0x146509e74dc0,~
code-creation,LazyCompile,18,419498,0x9fd3bd1839a,4,"get events.js:47:16",0x146509e755a0,~
code-creation,LazyCompile,18,419630,0x9fd3bd1865a,473,"Console console.js:30:17",0x19e16c15d300,~
code-creation,LazyCompile,18,419705,0x9fd3bd18efa,14,"createWriteErrorHandler console.js:75:33",0x19e16c15d3a8,~
